feature_name,horizon,year,rank_ic_mean,rank_ic_days
carry_change_20,5,2016,-0.02007185892431794,244
carry_change_20,5,2017,-0.01138573630376909,244
carry_change_20,5,2018,-0.021435008237903088,243
carry_change_20,5,2019,-0.03269222141466347,244
carry_change_20,5,2020,0.010555918490660796,243
carry_change_20,5,2021,-0.032069245940868005,238
carry_change_20,20,2015,0.01600745010682899,224
carry_change_20,20,2016,-0.04981134530314858,244
carry_change_20,20,2017,-0.03461958806221101,244
carry_change_20,20,2018,-0.007815617206847517,243
carry_change_20,20,2019,-0.05226968873096629,244
carry_change_20,20,2020,0.0073851081513916774,243
carry_change_20,20,2021,-0.05006359831801154,223
basis_momentum_20,1,2015,0.025105537358702322,224
basis_momentum_20,1,2016,0.00769493971157596,244
basis_momentum_20,1,2017,0.005504874619568103,244
basis_momentum_20,1,2018,0.0005997470396829136,243
basis_momentum_20,1,2019,-0.008856802153055775,244
basis_momentum_20,1,2020,0.004642448835230362,243
basis_momentum_20,1,2021,-0.005944757593305058,242
basis_momentum_20,5,2015,0.04820833324715312,224
basis_momentum_20,5,2016,-0.014450249204347565,244
basis_momentum_20,5,2017,-0.015947877259352667,244
basis_momentum_20,5,2018,-0.01595521644052934,243
basis_momentum_20,5,2019,-0.03025608585246799,244
basis_momentum_20,5,2020,0.0036432145194968085,243
basis_momentum_20,5,2021,-0.03926304670922874,238
basis_momentum_20,20,2015,0.04040942580538854,224
basis_momentum_20,20,2016,-0.051437879060829875,244
basis_momentum_20,20,2017,-0.037959927140255006,244
basis_momentum_20,20,2018,-0.0017869137153939199,243
basis_momentum_20,20,2019,-0.05717157034285355,244
basis_momentum_20,20,2020,-0.002193501303623662,243
basis_momentum_20,20,2021,-0.0558438125071704,223
term_structure_momentum_20,1,2015,0.006894849150946199,224
term_structure_momentum_20,1,2016,0.01882801603877316,244
term_structure_momentum_20,1,2017,-0.014717568585772818,244
term_structure_momentum_20,1,2018,0.007341223508076067,243
term_structure_momentum_20,1,2019,0.025113088818739974,244
term_structure_momentum_20,1,2020,0.023989221673253788,243
term_structure_momentum_20,1,2021,-0.002878639579617608,242
term_structure_momentum_20,5,2015,0.013103615027139871,224
term_structure_momentum_20,5,2016,0.030270621909966176,244
term_structure_momentum_20,5,2017,-0.050368502171780856,244
term_structure_momentum_20,5,2018,-0.008558478715992551,243
term_structure_momentum_20,5,2019,0.04146589858856676,244
term_structure_momentum_20,5,2020,0.020690570684390976,243
term_structure_momentum_20,5,2021,-0.02512408745478169,238
term_structure_momentum_20,20,2015,0.011393033726108262,224
term_structure_momentum_20,20,2016,-0.013579335054744889,244
term_structure_momentum_20,20,2017,-0.08518425108589042,244
term_structure_momentum_20,20,2018,0.02182213510438287,243
term_structure_momentum_20,20,2019,-0.0016745627966656801,244
term_structure_momentum_20,20,2020,0.025051350412863205,243
term_structure_momentum_20,20,2021,-0.035835532255570464,223
term_structure_acceleration_20,1,2015,0.01742528408670101,204
term_structure_acceleration_20,1,2016,0.024194416384339886,244
term_structure_acceleration_20,1,2017,-0.0032911148721830722,244
term_structure_acceleration_20,1,2018,0.002472331889718552,243
term_structure_acceleration_20,1,2019,0.01778985674138006,244
term_structure_acceleration_20,1,2020,0.0027292740590213953,243
term_structure_acceleration_20,1,2021,0.006826058735838753,242
term_structure_acceleration_20,5,2015,0.011634450848005835,204
term_structure_acceleration_20,5,2016,0.04560379511199183,244
term_structure_acceleration_20,5,2017,-0.004032506655457476,244
term_structure_acceleration_20,5,2018,-0.0045838918976424305,243
term_structure_acceleration_20,5,2019,0.05006168851561729,244
term_structure_acceleration_20,5,2020,0.0033872635281608217,243
term_structure_acceleration_20,5,2021,-0.005789813144390125,238
term_structure_acceleration_20,20,2015,-0.023270223430069976,204
term_structure_acceleration_20,20,2016,0.07856612422186192,244
term_structure_acceleration_20,20,2017,-0.04777917892671991,244
term_structure_acceleration_20,20,2018,-0.021953376708591692,243
term_structure_acceleration_20,20,2019,-0.021860839681642395,244
term_structure_acceleration_20,20,2020,-0.006567490562052421,243
term_structure_acceleration_20,20,2021,-0.006954413723270001,223
carry_change_60,1,2015,0.021679174571591055,184
carry_change_60,1,2016,-0.024100227488069843,244
carry_change_60,1,2017,0.018314919610501194,244
carry_change_60,1,2018,0.024616734697405437,243
carry_change_60,1,2019,-0.024071272544157467,244
carry_change_60,1,2020,0.022731597033862464,243
carry_change_60,1,2021,-0.007708297667288427,242
carry_change_60,5,2015,-0.004142825248685363,184
carry_change_60,5,2016,-0.042574611181168565,244
carry_change_60,5,2017,0.02550951780459977,244
carry_change_60,5,2018,-0.0031853733514014488,243
carry_change_60,5,2019,-0.038839089432645114,244
carry_change_60,5,2020,0.036893497837756896,243
carry_change_60,5,2021,-0.029521129920266214,238
carry_change_60,20,2015,-0.03078237190240971,184
carry_change_60,20,2016,-0.08428751576292559,244
carry_change_60,20,2017,0.03072719630096679,244
carry_change_60,20,2018,0.028328364948203177,243
carry_change_60,20,2019,-0.04250271429468716,244
carry_change_60,20,2020,0.04757091784653273,243
carry_change_60,20,2021,-0.04745980835706839,223
basis_momentum_60,1,2015,0.02936446780849453,184
basis_momentum_60,1,2016,-0.02765252208947521,244
basis_momentum_60,1,2017,0.016630245957880152,244
basis_momentum_60,1,2018,0.024997434578679516,243
basis_momentum_60,1,2019,-0.025179614966580357,244
basis_momentum_60,1,2020,0.016858962357164806,243
basis_momentum_60,1,2021,-0.00984938205209542,242
basis_momentum_60,5,2015,0.01762035774559404,184
basis_momentum_60,5,2016,-0.04078694529514202,244
basis_momentum_60,5,2017,0.027673592345723492,244
basis_momentum_60,5,2018,0.007378804756412249,243
basis_momentum_60,5,2019,-0.031837779392895275,244
basis_momentum_60,5,2020,0.016582276080483963,243
basis_momentum_60,5,2021,-0.034882829661341735,238
basis_momentum_60,20,2015,-0.003043796678012179,184
basis_momentum_60,20,2016,-0.06987169478972759,244
basis_momentum_60,20,2017,0.024926439680538044,244
basis_momentum_60,20,2018,0.027796845634223244,243
basis_momentum_60,20,2019,-0.04764417166904448,244
basis_momentum_60,20,2020,0.01810549182938257,243
basis_momentum_60,20,2021,-0.05891249370251948,223
term_structure_momentum_60,1,2015,0.021323201202536845,184
term_structure_momentum_60,1,2016,-0.001676509316297583,244
term_structure_momentum_60,1,2017,-0.009601274361554847,244
term_structure_momentum_60,1,2018,0.02481637457619536,243
term_structure_momentum_60,1,2019,0.014733871073638861,244
term_structure_momentum_60,1,2020,0.016566771938458354,243
term_structure_momentum_60,1,2021,-0.015682812061603896,242
term_structure_momentum_60,5,2015,0.02245523170381393,184
term_structure_momentum_60,5,2016,-0.0063640184951660374,244
term_structure_momentum_60,5,2017,-0.050769931343701835,244
term_structure_momentum_60,5,2018,0.04879223452233244,243
term_structure_momentum_60,5,2019,0.019812780963148403,244
term_structure_momentum_60,5,2020,0.011295259805950697,243
term_structure_momentum_60,5,2021,-0.053297314476402353,238
term_structure_momentum_60,20,2015,0.03043900727501862,184
term_structure_momentum_60,20,2016,-0.03825036529954563,244
term_structure_momentum_60,20,2017,-0.069418523189015,244
term_structure_momentum_60,20,2018,0.06581104750538552,243
term_structure_momentum_60,20,2019,0.04412254255385968,244
term_structure_momentum_60,20,2020,0.049701837367144494,243
term_structure_momentum_60,20,2021,-0.06870912872798375,223
value_60,1,2015,0.002381840285697358,215
value_60,1,2016,0.0030979161426804127,244
value_60,1,2017,0.02601063871591705,244
value_60,1,2018,0.010742190360704838,243
value_60,1,2019,0.007893271594489479,244
value_60,1,2020,-0.029148326265462966,243
value_60,1,2021,0.038737353299968934,242
value_60,5,2015,0.0019116903768066557,215
value_60,5,2016,-0.03375828179106868,244
value_60,5,2017,0.03881472807702316,244
value_60,5,2018,-0.022897964183617652,243
value_60,5,2019,-0.0014035819716995523,244
value_60,5,2020,-0.06768635082811328,243
value_60,5,2021,0.06642674867499837,238
value_60,20,2015,0.06285873299826789,215
value_60,20,2016,-0.06026611821693789,244
value_60,20,2017,0.016037550791649154,244
value_60,20,2018,-0.023173546255708877,243
value_60,20,2019,0.01057408454242824,244
value_60,20,2020,-0.1132589676033008,243
value_60,20,2021,0.10484694004798555,223
value_120,1,2015,0.025452155789645357,185
value_120,1,2016,0.010196174278143679,244
value_120,1,2017,0.010627117684564293,244
value_120,1,2018,0.006030375067701564,243
value_120,1,2019,0.0067733004095925226,244
value_120,1,2020,-0.0339370017232171,243
value_120,1,2021,0.03183173370219118,242
value_120,5,2015,0.05298214698214698,185
value_120,5,2016,-0.012555095178045997,244
value_120,5,2017,0.030694769711163156,244
value_120,5,2018,-0.012958868701738006,243
value_120,5,2019,0.003029018277746373,244
value_120,5,2020,-0.0701811209659436,243
value_120,5,2021,0.057163421542143,238
value_120,20,2015,0.14453803253803252,185
value_120,20,2016,-0.02076812986649052,244
value_120,20,2017,0.023421605716687683,244
value_120,20,2018,-0.0428353114176869,243
value_120,20,2019,0.009000915233249886,244
value_120,20,2020,-0.10543454449028543,243
value_120,20,2021,0.08117140619622201,223
value_252,1,2015,0.04162489203955464,119
value_252,1,2016,0.015459240027250644,244
value_252,1,2017,-0.0038165267593502157,244
value_252,1,2018,0.0038988980035058254,243
value_252,1,2019,-0.006749079119830034,244
value_252,1,2020,-0.03185383811536389,243
value_252,1,2021,0.027895505355357366,242
value_252,5,2015,0.07934055673551473,119
value_252,5,2016,0.008362757461118118,244
value_252,5,2017,0.01801557276967113,244
value_252,5,2018,-0.016366011359625666,243
value_252,5,2019,-0.013003266126499591,244
value_252,5,2020,-0.06316404862938048,243
value_252,5,2021,0.05654835905441153,238
value_252,20,2015,0.1646139481433599,119
value_252,20,2016,0.004130286835204867,244
value_252,20,2017,-0.0030460978001961595,244
value_252,20,2018,-0.059429225678693534,243
value_252,20,2019,-0.01802785180399652,244
value_252,20,2020,-0.10605258046859826,243
value_252,20,2021,0.08512597455069658,223
reversal_5,1,2015,0.02470529733350972,239
reversal_5,1,2016,0.011607536626192908,244
reversal_5,1,2017,0.03286315398136857,244
reversal_5,1,2018,0.03289763563524986,243
reversal_5,1,2019,0.021464393711133546,244
reversal_5,1,2020,0.035429229206612706,243
reversal_5,1,2021,0.03868554225824514,242
reversal_5,5,2015,0.0006765061995187532,239
reversal_5,5,2016,-0.001940291038651695,244
reversal_5,5,2017,0.03444544526511739,244
reversal_5,5,2018,0.01630998772761225,243
reversal_5,5,2019,0.014888257314268,244
reversal_5,5,2020,0.027185924556975927,243
reversal_5,5,2021,0.03540067862517643,238
reversal_5,20,2015,-0.0033473825105624277,239
reversal_5,20,2016,-0.01933285293941032,244
reversal_5,20,2017,-0.008283592545887624,244
reversal_5,20,2018,-0.004752122197843781,243
reversal_5,20,2019,-0.012443242947537337,244
reversal_5,20,2020,-0.034252194132838844,243
reversal_5,20,2021,0.0539223950877158,223
oi_growth_5,1,2015,-0.009694841197098725,239
oi_growth_5,1,2016,-0.014648105786807818,244
oi_growth_5,1,2017,-0.03779876770466331,244
oi_growth_5,1,2018,-0.014396918258123384,243
oi_growth_5,1,2019,-0.03898966966304301,244
oi_growth_5,1,2020,-0.0060267279904820175,243
oi_growth_5,1,2021,-0.02215430326918795,242
oi_growth_5,5,2015,-0.03593222676904685,239
oi_growth_5,5,2016,-0.02487599831862127,244
oi_growth_5,5,2017,-0.03930062651374126,244
oi_growth_5,5,2018,-0.019598325771165277,243
oi_growth_5,5,2019,-0.0689954099402667,244
oi_growth_5,5,2020,-0.025232425603207955,243
oi_growth_5,5,2021,0.02544750937082286,238
oi_growth_5,20,2015,0.024752095881802997,239
oi_growth_5,20,2016,-0.0006856622430392936,244
oi_growth_5,20,2017,-0.060694969875297745,244
oi_growth_5,20,2018,-0.03306814718479257,243
oi_growth_5,20,2019,-0.03481066654857206,244
oi_growth_5,20,2020,-0.027944172079631232,243
oi_growth_5,20,2021,0.026567636187692353,223
reversal_20,1,2015,0.00620620693216215,224
reversal_20,1,2016,-0.0011025273789216383,244
reversal_20,1,2017,0.011850065198745187,244
reversal_20,1,2018,0.02165200691568261,243
reversal_20,1,2019,0.005594827604150701,244
reversal_20,1,2020,-0.015909545940050823,243
reversal_20,1,2021,0.04159383653366568,242
reversal_20,5,2015,0.03505232862375719,224
reversal_20,5,2016,-0.049073139974779315,244
reversal_20,5,2017,0.016135330971396546,244
reversal_20,5,2018,-0.0041642950966067184,243
reversal_20,5,2019,-0.005088293089988963,244
reversal_20,5,2020,-0.048894375264598444,243
reversal_20,5,2021,0.07859900356138005,238
reversal_20,20,2015,0.03721535409035409,224
reversal_20,20,2016,-0.06646780359895114,244
reversal_20,20,2017,0.0017514361776656856,244
reversal_20,20,2018,-0.006317928480550873,243
reversal_20,20,2019,0.01663705617917037,244
reversal_20,20,2020,-0.06976344643059405,243
reversal_20,20,2021,0.11632755877232799,223
oi_growth_20,1,2015,0.0055211992959614134,224
oi_growth_20,1,2016,0.006017850773282269,244
oi_growth_20,1,2017,-0.03419323251280704,244
oi_growth_20,1,2018,-0.012045152393261524,243
oi_growth_20,1,2019,-0.013718615032501099,244
oi_growth_20,1,2020,-0.016594969546608176,243
oi_growth_20,1,2021,0.002894910131929937,242
oi_growth_20,5,2015,0.021093123146694575,224
oi_growth_20,5,2016,0.004647611041053663,244
oi_growth_20,5,2017,-0.046063371965011306,244
oi_growth_20,5,2018,-0.04464113185271125,243
oi_growth_20,5,2019,-0.02284112627526986,244
oi_growth_20,5,2020,-0.022726407746800775,243
oi_growth_20,5,2021,0.031786952823398544,238
oi_growth_20,20,2015,0.07491621969300541,224
oi_growth_20,20,2016,0.062247442903180614,244
oi_growth_20,20,2017,-0.024873196020737003,244
oi_growth_20,20,2018,-0.015990566045908747,243
oi_growth_20,20,2019,-0.004669484149416315,244
oi_growth_20,20,2020,0.025377861220155125,243
oi_growth_20,20,2021,-0.004298747487242925,223
price_oi_20,1,2015,0.0016114251763250007,224
price_oi_20,1,2016,-0.0066279842264553995,244
price_oi_20,1,2017,-0.01660193726192452,244
price_oi_20,1,2018,-0.013274412433476405,243
price_oi_20,1,2019,-0.0005801596377628927,244
price_oi_20,1,2020,0.005270257698123571,243
price_oi_20,1,2021,-0.010462399968406757,242
price_oi_20,5,2015,-0.015707526600383742,224
price_oi_20,5,2016,-0.02264066534558338,244
price_oi_20,5,2017,-0.049689745591384935,244
price_oi_20,5,2018,-0.018921495703104897,243
price_oi_20,5,2019,-0.005880149308639982,244
price_oi_20,5,2020,0.0328213659569487,243
price_oi_20,5,2021,-0.019352969218833255,238
price_oi_20,20,2015,-0.061277472527472523,224
price_oi_20,20,2016,-0.05696250925759122,244
price_oi_20,20,2017,-0.0795095978702536,244
price_oi_20,20,2018,-0.05427272977719977,243
price_oi_20,20,2019,0.03291564600213554,244
price_oi_20,20,2020,-0.0062597477502928,243
price_oi_20,20,2021,-0.03861490345525921,223
volume_shock_20,1,2015,-0.006910976358187416,234
volume_shock_20,1,2016,-0.009861998109864375,244
volume_shock_20,1,2017,-0.03021532393962031,244
volume_shock_20,1,2018,-0.0052853544268443775,243
volume_shock_20,1,2019,-0.03799100487897427,244
volume_shock_20,1,2020,-0.01922044940358746,243
volume_shock_20,1,2021,-0.013302824709899,242
volume_shock_20,5,2015,-0.04045547519906494,234
volume_shock_20,5,2016,0.00237514762104926,244
volume_shock_20,5,2017,-0.04411857723333133,244
volume_shock_20,5,2018,-0.005892381745936449,243
volume_shock_20,5,2019,-0.03973514678031536,244
volume_shock_20,5,2020,-0.014259099044663253,243
volume_shock_20,5,2021,0.002841626083136259,238
volume_shock_20,20,2015,0.033891393506778125,234
volume_shock_20,20,2016,0.025258311815688862,244
volume_shock_20,20,2017,-0.06242678996777357,244
volume_shock_20,20,2018,-0.02030176593820698,243
volume_shock_20,20,2019,-0.018098107967999832,244
volume_shock_20,20,2020,-0.010933959543525728,243
volume_shock_20,20,2021,-0.031691415972904625,223
oi_surprise_20,1,2015,5.1085600760076055e-05,233
oi_surprise_20,1,2016,-0.02789690133335091,244
oi_surprise_20,1,2017,-0.04245108356291582,244
oi_surprise_20,1,2018,-0.012267324092053855,243
oi_surprise_20,1,2019,-0.0023353814534388517,244
oi_surprise_20,1,2020,0.003889428768296713,243
oi_surprise_20,1,2021,-0.024668894638470256,242
oi_surprise_20,5,2015,-0.01627799001189559,233
oi_surprise_20,5,2016,-0.017078604455653634,244
oi_surprise_20,5,2017,-0.02519365880021618,244
oi_surprise_20,5,2018,-0.0008068172308274481,243
oi_surprise_20,5,2019,-0.01500887012110776,244
oi_surprise_20,5,2020,-0.012395116659113692,243
oi_surprise_20,5,2021,-0.019648348772211884,238
oi_surprise_20,20,2015,-0.020684546736048883,233
oi_surprise_20,20,2016,-0.034684140995616404,244
oi_surprise_20,20,2017,-0.01757601233011069,244
oi_surprise_20,20,2018,-0.017203305972995204,243
oi_surprise_20,20,2019,-0.016132483920463278,244
oi_surprise_20,20,2020,-0.01993527330321299,243
oi_surprise_20,20,2021,0.0021398963472118978,223
volume_shock_60,1,2015,0.007103042826135271,214
volume_shock_60,1,2016,0.007892022018779617,244
volume_shock_60,1,2017,-0.02740435029926515,244
volume_shock_60,1,2018,-0.007703458610928497,243
volume_shock_60,1,2019,-0.03160528098274403,244
volume_shock_60,1,2020,-0.011321372562647938,243
volume_shock_60,1,2021,-0.023783827841563073,242
volume_shock_60,5,2015,0.0009418826241256139,214
volume_shock_60,5,2016,0.034706659460757815,244
volume_shock_60,5,2017,-0.035560359494785726,244
volume_shock_60,5,2018,-0.00870935475448034,243
volume_shock_60,5,2019,-0.040985849776126765,244
volume_shock_60,5,2020,-0.004689840890557737,243
volume_shock_60,5,2021,-0.022303025770931285,238
volume_shock_60,20,2015,0.07550175162324695,214
volume_shock_60,20,2016,0.06653425809163514,244
volume_shock_60,20,2017,-0.015149222362337117,244
volume_shock_60,20,2018,-0.0009176758942616774,243
volume_shock_60,20,2019,-0.03434053855195743,244
volume_shock_60,20,2020,-0.0006470707867321408,243
volume_shock_60,20,2021,-0.05852741212208881,223
oi_surprise_60,1,2015,-0.008795884174329046,213
oi_surprise_60,1,2016,-0.0259447188320305,244
oi_surprise_60,1,2017,-0.05358612454253489,244
oi_surprise_60,1,2018,-0.019410267371288505,243
oi_surprise_60,1,2019,-0.01143278274421506,244
oi_surprise_60,1,2020,0.00574151950981523,243
oi_surprise_60,1,2021,-0.025822535711822588,242
oi_surprise_60,5,2015,-0.02741778305158587,213
oi_surprise_60,5,2016,-0.011346003723052904,244
oi_surprise_60,5,2017,-0.04266638643687824,244
oi_surprise_60,5,2018,-0.012687143517284004,243
oi_surprise_60,5,2019,-0.020632004450546,244
oi_surprise_60,5,2020,-0.006648513372033332,243
oi_surprise_60,5,2021,-0.0243856385713351,238
oi_surprise_60,20,2015,-0.011692720425114793,213
oi_surprise_60,20,2016,-0.01081927180287836,244
oi_surprise_60,20,2017,-0.031113913408995376,244
oi_surprise_60,20,2018,-0.02484114942182205,243
oi_surprise_60,20,2019,-0.011570970954803628,244
oi_surprise_60,20,2020,0.0010191610117453664,243
oi_surprise_60,20,2021,-0.008001915431695407,223
amihud_20,1,2015,0.01675175157021135,234
amihud_20,1,2016,0.026058962983894707,244
amihud_20,1,2017,0.0009692130390877412,244
amihud_20,1,2018,2.339958315201384e-05,243
amihud_20,1,2019,-0.011047749540603441,244
amihud_20,1,2020,-0.017944245326263698,243
amihud_20,1,2021,0.017654690005013705,242
amihud_20,5,2015,-0.002035106394080754,234
amihud_20,5,2016,0.04513871374527112,244
amihud_20,5,2017,0.00905852799295422,244
amihud_20,5,2018,0.006309785007103015,243
amihud_20,5,2019,-0.013502642801134751,244
amihud_20,5,2020,-0.014083320745043646,243
amihud_20,5,2021,0.03986502276105103,238
amihud_20,20,2015,-0.0062385857257652114,234
amihud_20,20,2016,0.08508326827998959,244
amihud_20,20,2017,-0.0012918593246462088,244
amihud_20,20,2018,0.014621142224377643,243
amihud_20,20,2019,-0.022919819836247926,244
amihud_20,20,2020,-0.021277413861766844,243
amihud_20,20,2021,0.0521206921492241,223
volume_oi_turnover,1,2015,-0.0037634741809449944,244
volume_oi_turnover,1,2016,-0.00906325679622288,244
volume_oi_turnover,1,2017,0.02304390133164723,244
volume_oi_turnover,1,2018,-0.007546683818307253,243
volume_oi_turnover,1,2019,-0.003260274301053168,244
volume_oi_turnover,1,2020,-0.01913303076343691,243
volume_oi_turnover,1,2021,-0.005712259784903261,242
volume_oi_turnover,5,2015,-0.012793590744410416,244
volume_oi_turnover,5,2016,-0.00780349886907264,244
volume_oi_turnover,5,2017,0.030676754939050022,244
volume_oi_turnover,5,2018,0.008789732570064627,243
volume_oi_turnover,5,2019,-0.013439210363844293,244
volume_oi_turnover,5,2020,-0.03276892019939851,243
volume_oi_turnover,5,2021,-3.5520326039204876e-05,238
volume_oi_turnover,20,2015,-0.0084379190936568,244
volume_oi_turnover,20,2016,-0.004073240056846614,244
volume_oi_turnover,20,2017,0.06344402409976181,244
volume_oi_turnover,20,2018,0.019563478635424143,243
volume_oi_turnover,20,2019,-0.012137933639510984,244
volume_oi_turnover,20,2020,-0.0632627931354912,243
volume_oi_turnover,20,2021,0.017445392738319108,223
low_vol_20,1,2015,-0.02045157004747168,234
low_vol_20,1,2016,-0.04386124194419211,244
low_vol_20,1,2017,-0.030100645720992494,244
low_vol_20,1,2018,0.008252216126554857,243
low_vol_20,1,2019,-0.009578147485937192,244
low_vol_20,1,2020,0.006204459360971446,243
low_vol_20,1,2021,-0.01661526695348739,242
low_vol_20,5,2015,-0.025406374252528098,234
low_vol_20,5,2016,-0.07843871975019516,244
low_vol_20,5,2017,-0.025413439019996396,244
low_vol_20,5,2018,0.02557690011925857,243
low_vol_20,5,2019,0.013355588957806358,244
low_vol_20,5,2020,0.007605157994479463,243
low_vol_20,5,2021,-0.032422579710415865,238
low_vol_20,20,2015,-0.07240709433017126,234
low_vol_20,20,2016,-0.10777917892671991,244
low_vol_20,20,2017,-0.05236934286114614,244
low_vol_20,20,2018,0.028536390843755678,243
low_vol_20,20,2019,0.04431960570292779,244
low_vol_20,20,2020,0.007209656820335352,243
low_vol_20,20,2021,-0.035703846326511274,223
low_vol_60,1,2015,-0.0020534840997019008,214
low_vol_60,1,2016,-0.040761735301942444,244
low_vol_60,1,2017,-0.04031400714814194,244
low_vol_60,1,2018,0.008900909244462487,243
low_vol_60,1,2019,-0.010358415180417697,244
low_vol_60,1,2020,0.012776091865690257,243
low_vol_60,1,2021,-0.017667855941809578,242
low_vol_60,5,2015,0.013721828534912647,214
low_vol_60,5,2016,-0.07398326627834824,244
low_vol_60,5,2017,-0.045823675413839346,244
low_vol_60,5,2018,0.005731411265681167,243
low_vol_60,5,2019,0.0003387260312076567,244
low_vol_60,5,2020,0.02713374779868415,243
low_vol_60,5,2021,-0.032196371318271466,238
low_vol_60,20,2015,0.01977867926466057,214
low_vol_60,20,2016,-0.11794201245020916,244
low_vol_60,20,2017,-0.0686955303348746,244
low_vol_60,20,2018,-0.02294548395016679,243
low_vol_60,20,2019,0.025118217628110222,244
low_vol_60,20,2020,0.05165691319442401,243
low_vol_60,20,2021,-0.06563446180858652,223
realized_skew_60,1,2015,-0.001614407942592584,214
realized_skew_60,1,2016,-0.01995804915179362,244
realized_skew_60,1,2017,-0.009421378725110393,244
realized_skew_60,1,2018,-0.011999939760499012,243
realized_skew_60,1,2019,0.002660890525434376,244
realized_skew_60,1,2020,0.00339849430297352,243
realized_skew_60,1,2021,-0.014239795669887567,242
realized_skew_60,5,2015,-0.01723306288726849,214
realized_skew_60,5,2016,-0.035408134670429754,244
realized_skew_60,5,2017,-0.04377209311635541,244
realized_skew_60,5,2018,-0.023578283816683136,243
realized_skew_60,5,2019,-0.029730051055658745,244
realized_skew_60,5,2020,0.0008216719995239334,243
realized_skew_60,5,2021,-0.02622521756199699,238
realized_skew_60,20,2015,-0.07923282325151484,214
realized_skew_60,20,2016,0.004156408254768909,244
realized_skew_60,20,2017,-0.036561580496006725,244
realized_skew_60,20,2018,-0.04092408324847661,243
realized_skew_60,20,2019,-0.030643265408669594,244
realized_skew_60,20,2020,-0.027203784464938836,243
realized_skew_60,20,2021,-0.04816412855340014,223
realized_skew_120,1,2015,-0.008286186249053617,184
realized_skew_120,1,2016,-0.03454039669201795,244
realized_skew_120,1,2017,-0.013809779353575805,244
realized_skew_120,1,2018,-0.008779984524125371,243
realized_skew_120,1,2019,0.007027247891106188,244
realized_skew_120,1,2020,-0.016167318980298745,243
realized_skew_120,1,2021,-0.017327723516187367,242
realized_skew_120,5,2015,-0.011608801826193133,184
realized_skew_120,5,2016,-0.07243579735383014,244
realized_skew_120,5,2017,-0.04368181909165515,244
realized_skew_120,5,2018,-0.022677338428721997,243
realized_skew_120,5,2019,-9.89259468626348e-05,244
realized_skew_120,5,2020,-0.024518457048428623,243
realized_skew_120,5,2021,-0.027025359643301147,238
realized_skew_120,20,2015,-0.0094999867282476,184
realized_skew_120,20,2016,-0.11751246021737825,244
realized_skew_120,20,2017,-0.03004343561720611,244
realized_skew_120,20,2018,-0.024787956946322208,243
realized_skew_120,20,2019,0.026691611259163545,244
realized_skew_120,20,2020,-0.07379445055875658,243
realized_skew_120,20,2021,-0.061590107593389766,223
seasonality_3y_month,1,2018,0.0019317328547988645,243
seasonality_3y_month,1,2019,0.017318333335837117,244
seasonality_3y_month,1,2020,0.01662553465518705,243
seasonality_3y_month,1,2021,0.005970525621380741,242
seasonality_3y_month,5,2018,0.020591708246029232,243
seasonality_3y_month,5,2019,0.04559238575632018,244
seasonality_3y_month,5,2020,0.017744715275579474,243
seasonality_3y_month,5,2021,0.031074711051529365,238
seasonality_3y_month,20,2018,0.04288201510423732,243
seasonality_3y_month,20,2019,0.07925498909105466,244
seasonality_3y_month,20,2020,0.05323917052312114,243
seasonality_3y_month,20,2021,0.022257094485330146,223
idiosyncratic_vol_60,1,2015,0.021022057763289727,214
idiosyncratic_vol_60,1,2016,0.01806348086885736,244
idiosyncratic_vol_60,1,2017,0.030466546745765436,244
idiosyncratic_vol_60,1,2018,-0.009971842640043879,243
idiosyncratic_vol_60,1,2019,0.0003524696963992549,244
idiosyncratic_vol_60,1,2020,-0.005093533578683115,243
idiosyncratic_vol_60,1,2021,0.00393908033289783,242
idiosyncratic_vol_60,5,2015,0.025860691748542216,214
idiosyncratic_vol_60,5,2016,0.008833143177405472,244
idiosyncratic_vol_60,5,2017,0.0286872235232891,244
idiosyncratic_vol_60,5,2018,-0.013891965215932861,243
idiosyncratic_vol_60,5,2019,-0.01521104201997362,244
idiosyncratic_vol_60,5,2020,-0.025244327258911365,243
idiosyncratic_vol_60,5,2021,0.01569250614595115,238
idiosyncratic_vol_60,20,2015,0.0604922232492326,214
idiosyncratic_vol_60,20,2016,-0.0038121259432734845,244
idiosyncratic_vol_60,20,2017,0.056572789687543784,244
idiosyncratic_vol_60,20,2018,0.005743082422520483,243
idiosyncratic_vol_60,20,2019,-0.03695859915475517,244
idiosyncratic_vol_60,20,2020,-0.03747641739237339,243
idiosyncratic_vol_60,20,2021,0.06208293220668705,223
relative_value_residual_60,1,2015,0.008262452220099048,184
relative_value_residual_60,1,2016,0.008327219213980339,244
relative_value_residual_60,1,2017,0.0003919503324487972,244
relative_value_residual_60,1,2018,-0.006890239206506012,243
relative_value_residual_60,1,2019,0.009690360019160666,244
relative_value_residual_60,1,2020,-0.0034694553919872324,243
relative_value_residual_60,1,2021,0.0030366241307840753,242
relative_value_residual_60,5,2015,0.027595291182247704,184
relative_value_residual_60,5,2016,0.015804859985187856,244
relative_value_residual_60,5,2017,0.02018615264516904,244
relative_value_residual_60,5,2018,-0.02464527289559218,243
relative_value_residual_60,5,2019,0.01725663319784292,244
relative_value_residual_60,5,2020,-0.0013293233908732607,243
relative_value_residual_60,5,2021,-0.00923341527934867,238
relative_value_residual_60,20,2015,0.07979714126453256,184
