feature_name,horizon,year,rank_ic_mean,rank_ic_days
csmom_60,1,2018,-0.0015206980992892984,243
csmom_60,1,2019,-0.009033523072972376,244
csmom_60,1,2020,0.028095244201969093,243
csmom_60,1,2021,-0.02720936986566806,243
csmom_60,1,2022,0.015759969416950004,242
csmom_60,1,2023,-0.0048869303276798635,242
csmom_60,1,2024,0.003753244296649685,241
csmom_60,5,2015,-0.06060718267240007,184
csmom_60,5,2016,-0.006079685341980424,244
csmom_60,5,2017,-0.05523719449948958,244
csmom_60,5,2018,0.024964025772880604,243
csmom_60,5,2019,-0.009614659883173168,244
csmom_60,5,2020,0.055004809707565855,243
csmom_60,5,2021,-0.050755068503183697,243
csmom_60,5,2022,0.02248917530037967,242
csmom_60,5,2023,-0.02032377572877118,242
csmom_60,5,2024,-0.015145755011428548,237
csmom_60,20,2015,-0.1048003928438711,184
csmom_60,20,2016,0.005308953341740228,244
csmom_60,20,2017,-0.07704077343421606,244
csmom_60,20,2018,0.013639583379898406,243
csmom_60,20,2019,-0.010416610586197923,244
csmom_60,20,2020,0.09515589534128652,243
csmom_60,20,2021,-0.06795936957845251,243
csmom_60,20,2022,0.06477734016413357,242
csmom_60,20,2023,-0.029228067917520847,242
csmom_60,20,2024,-0.02022868252011745,222
trend_efficiency_60,1,2015,-0.004261753298453222,184
trend_efficiency_60,1,2016,-0.0041194138623157186,244
trend_efficiency_60,1,2017,-0.0032733168291134316,244
trend_efficiency_60,1,2018,-1.9855085649829513e-05,243
trend_efficiency_60,1,2019,0.009792910286779345,244
trend_efficiency_60,1,2020,0.00163082732500008,243
trend_efficiency_60,1,2021,-0.013867101090087479,243
trend_efficiency_60,1,2022,0.031095479069730803,242
trend_efficiency_60,1,2023,0.005682509935134276,242
trend_efficiency_60,1,2024,0.01081804181295402,241
trend_efficiency_60,5,2015,-0.02201803631151457,184
trend_efficiency_60,5,2016,-0.009517704517704515,244
trend_efficiency_60,5,2017,-0.01119337857042775,244
trend_efficiency_60,5,2018,-0.0001362489740522947,243
trend_efficiency_60,5,2019,-0.008838057552020244,244
trend_efficiency_60,5,2020,-0.004484962388806167,243
trend_efficiency_60,5,2021,-0.022026302659104536,243
trend_efficiency_60,5,2022,0.029219991253563907,242
trend_efficiency_60,5,2023,0.003364620009376809,242
trend_efficiency_60,5,2024,0.03013099411911031,237
trend_efficiency_60,20,2015,0.03053272814142379,184
trend_efficiency_60,20,2016,-0.06910456574391001,244
trend_efficiency_60,20,2017,-0.033103544906823594,244
trend_efficiency_60,20,2018,-0.014104717791392971,243
trend_efficiency_60,20,2019,0.015040557394994929,244
trend_efficiency_60,20,2020,-0.021899046494275765,243
trend_efficiency_60,20,2021,-0.04339984527847586,243
trend_efficiency_60,20,2022,0.015275663763882997,242
trend_efficiency_60,20,2023,0.013611083021539083,242
trend_efficiency_60,20,2024,0.031402258765996255,222
realized_vol_60,1,2015,0.0020534840997019008,214
realized_vol_60,1,2016,0.040761735301942444,244
realized_vol_60,1,2017,0.04031400714814194,244
realized_vol_60,1,2018,-0.008900909244462487,243
realized_vol_60,1,2019,0.010358415180417697,244
realized_vol_60,1,2020,-0.012776091865690257,243
realized_vol_60,1,2021,0.01943258125392278,243
realized_vol_60,1,2022,0.023638224085487113,242
realized_vol_60,1,2023,0.008492136871599755,242
realized_vol_60,1,2024,-0.028194611838337044,241
realized_vol_60,5,2015,-0.013721828534912647,214
realized_vol_60,5,2016,0.07398326627834824,244
realized_vol_60,5,2017,0.045823675413839346,244
realized_vol_60,5,2018,-0.005731411265681167,243
realized_vol_60,5,2019,-0.0003387260312076567,244
realized_vol_60,5,2020,-0.02713374779868415,243
realized_vol_60,5,2021,0.04165854149786915,243
realized_vol_60,5,2022,0.024717743577082237,242
realized_vol_60,5,2023,-0.0005515770507175088,242
realized_vol_60,5,2024,-0.08977532466922929,237
realized_vol_60,20,2015,-0.01977867926466057,214
realized_vol_60,20,2016,0.11794201245020916,244
realized_vol_60,20,2017,0.0686955303348746,244
realized_vol_60,20,2018,0.02294548395016679,243
realized_vol_60,20,2019,-0.025118217628110222,244
realized_vol_60,20,2020,-0.05165691319442401,243
realized_vol_60,20,2021,0.08963320012634066,243
realized_vol_60,20,2022,0.030601494773807445,242
realized_vol_60,20,2023,-0.0025390930234696057,242
realized_vol_60,20,2024,-0.15184439166641614,222
momentum_quality_60,1,2015,-0.028090654538862725,184
momentum_quality_60,1,2016,-0.010425758001057326,244
momentum_quality_60,1,2017,-0.003921126961637033,244
momentum_quality_60,1,2018,-0.00020601702005904453,243
momentum_quality_60,1,2019,-0.005981284524967409,244
momentum_quality_60,1,2020,0.036984968129507384,243
momentum_quality_60,1,2021,-0.02461117111702441,243
momentum_quality_60,1,2022,0.010995088438874246,242
momentum_quality_60,1,2023,-0.004760024446140901,242
momentum_quality_60,1,2024,0.0029731771779753675,241
momentum_quality_60,5,2015,-0.05382651165259861,184
momentum_quality_60,5,2016,-0.008167097019556037,244
momentum_quality_60,5,2017,-0.04019355871814888,244
momentum_quality_60,5,2018,0.02163119664183947,243
momentum_quality_60,5,2019,-0.007109433183486321,244
momentum_quality_60,5,2020,0.07207067229314171,243
momentum_quality_60,5,2021,-0.04532608247847402,243
momentum_quality_60,5,2022,0.014692108377010793,242
momentum_quality_60,5,2023,-0.021303744288879288,242
momentum_quality_60,5,2024,-0.01724090996559703,237
momentum_quality_60,20,2015,-0.12561912724956203,184
momentum_quality_60,20,2016,-0.014532216417462317,244
momentum_quality_60,20,2017,-0.048165896034748495,244
momentum_quality_60,20,2018,0.028529910718075892,243
momentum_quality_60,20,2019,-0.00831583622708552,244
momentum_quality_60,20,2020,0.10910810169245468,243
momentum_quality_60,20,2021,-0.06865332765715908,243
momentum_quality_60,20,2022,0.05703378934747122,242
momentum_quality_60,20,2023,-0.03615035990402559,242
momentum_quality_60,20,2024,-0.029532313180811513,222
vol_managed_momentum_60,1,2015,-0.01168367575846933,184
vol_managed_momentum_60,1,2016,-0.009917363925888207,244
vol_managed_momentum_60,1,2017,0.011885172371775,244
vol_managed_momentum_60,1,2018,0.006366712342699729,243
vol_managed_momentum_60,1,2019,0.009210673169362197,244
vol_managed_momentum_60,1,2020,0.04316432852666615,243
vol_managed_momentum_60,1,2021,-0.008493910887245337,243
vol_managed_momentum_60,1,2022,-0.002449933106957928,242
vol_managed_momentum_60,1,2023,-0.0006424036812097971,242
vol_managed_momentum_60,1,2024,0.007818592241385633,241
vol_managed_momentum_60,5,2015,-0.03548607793173011,184
vol_managed_momentum_60,5,2016,-0.012673792509858083,244
vol_managed_momentum_60,5,2017,0.006540162933605556,244
vol_managed_momentum_60,5,2018,0.04801109868798247,243
vol_managed_momentum_60,5,2019,0.007246493849094189,244
vol_managed_momentum_60,5,2020,0.09045532988185317,243
vol_managed_momentum_60,5,2021,-0.024267475979254497,243
vol_managed_momentum_60,5,2022,-0.008539069384453144,242
vol_managed_momentum_60,5,2023,-0.004975224997471939,242
vol_managed_momentum_60,5,2024,-0.007328348892111722,237
vol_managed_momentum_60,20,2015,-0.13381602696820089,184
vol_managed_momentum_60,20,2016,0.006025040533237253,244
vol_managed_momentum_60,20,2017,0.018425108589043015,244
vol_managed_momentum_60,20,2018,0.08850228528389448,243
vol_managed_momentum_60,20,2019,0.004413084246323363,244
vol_managed_momentum_60,20,2020,0.13236779516596595,243
vol_managed_momentum_60,20,2021,-0.04084556686212847,243
vol_managed_momentum_60,20,2022,0.007592195447388085,242
vol_managed_momentum_60,20,2023,-0.007034445986817309,242
vol_managed_momentum_60,20,2024,-0.006621972361683151,222
tsmom_120,1,2015,-0.031186119858755492,124
tsmom_120,1,2016,-0.01777253457560678,244
tsmom_120,1,2017,0.007792172723622315,244
tsmom_120,1,2018,-0.005108424292295919,243
tsmom_120,1,2019,0.003303003195092034,244
tsmom_120,1,2020,0.03320186139989488,243
tsmom_120,1,2021,-0.011352882725530287,243
tsmom_120,1,2022,0.014149227569296218,242
tsmom_120,1,2023,-0.016826915297908925,242
tsmom_120,1,2024,0.02316278321423941,241
tsmom_120,5,2015,-0.05005967151128442,124
tsmom_120,5,2016,-0.0071443583738665705,244
tsmom_120,5,2017,-0.012825016513541104,244
tsmom_120,5,2018,0.018529247111622592,243
tsmom_120,5,2019,0.01971049018816119,244
tsmom_120,5,2020,0.06109603786034388,243
tsmom_120,5,2021,-0.020385705195988226,243
tsmom_120,5,2022,0.02356232098369827,242
tsmom_120,5,2023,-0.051987975620294356,242
tsmom_120,5,2024,0.03157657594232692,237
tsmom_120,20,2015,-0.0516322029225255,124
tsmom_120,20,2016,-0.013121459596869433,244
tsmom_120,20,2017,-0.017096819391901358,244
tsmom_120,20,2018,0.05019737180656721,243
tsmom_120,20,2019,0.043794808294525644,244
tsmom_120,20,2020,0.07150894030142578,243
tsmom_120,20,2021,-0.04298237181687929,243
tsmom_120,20,2022,0.09348561237528778,242
tsmom_120,20,2023,-0.11176054201638183,242
tsmom_120,20,2024,0.11803705819278677,222
csmom_120,1,2015,-0.03340827999836639,124
csmom_120,1,2016,-0.005757192925928526,244
csmom_120,1,2017,0.011559631397295819,244
csmom_120,1,2018,-0.004710480287187631,243
csmom_120,1,2019,0.00048360142175124033,244
csmom_120,1,2020,0.03161451647730951,243
csmom_120,1,2021,-0.00791145466860304,243
csmom_120,1,2022,0.01642798625870422,242
csmom_120,1,2023,-0.01819583926001613,242
csmom_120,1,2024,0.02216232189475514,241
csmom_120,5,2015,-0.04467318523770136,124
csmom_120,5,2016,0.012568306010928962,244
csmom_120,5,2017,-0.009673532296483116,244
csmom_120,5,2018,0.02491256248599799,243
csmom_120,5,2019,0.014663023679417122,244
csmom_120,5,2020,0.0587881629532847,243
csmom_120,5,2021,-0.018175659283062574,243
csmom_120,5,2022,0.028794029309753853,242
csmom_120,5,2023,-0.06264812142049477,242
csmom_120,5,2024,0.03397023415609468,237
csmom_120,20,2015,-0.028306451612903228,124
csmom_120,20,2016,0.01972637562801497,244
csmom_120,20,2017,-0.03127644668628275,244
csmom_120,20,2018,0.06100446106406089,243
csmom_120,20,2019,0.031116360242985454,244
csmom_120,20,2020,0.06973389336508853,243
csmom_120,20,2021,-0.04139304302448537,243
csmom_120,20,2022,0.10313019976282187,242
csmom_120,20,2023,-0.14574688129142574,242
csmom_120,20,2024,0.11721532433434548,222
trend_efficiency_120,1,2015,0.022667355371535115,124
trend_efficiency_120,1,2016,0.010532651497773427,244
trend_efficiency_120,1,2017,-0.0071831282524571225,244
trend_efficiency_120,1,2018,-0.01595659258903397,243
trend_efficiency_120,1,2019,0.008873022466962966,244
trend_efficiency_120,1,2020,0.010965332405382184,243
trend_efficiency_120,1,2021,-0.01610463446427552,243
trend_efficiency_120,1,2022,0.002039215126911756,242
trend_efficiency_120,1,2023,0.0019812411714316136,242
trend_efficiency_120,1,2024,-0.011740946042324769,241
trend_efficiency_120,5,2015,0.04480089802670448,124
trend_efficiency_120,5,2016,0.005211073079925538,244
trend_efficiency_120,5,2017,-0.01823865569767209,244
trend_efficiency_120,5,2018,-0.05811649429359093,243
trend_efficiency_120,5,2019,0.008336922483332884,244
trend_efficiency_120,5,2020,0.010805330110731174,243
trend_efficiency_120,5,2021,-0.02455860878799947,243
trend_efficiency_120,5,2022,0.00422652481505753,242
trend_efficiency_120,5,2023,-0.0031550207301041565,242
trend_efficiency_120,5,2024,-0.01061000736871254,237
trend_efficiency_120,20,2015,0.03908740005514199,124
trend_efficiency_120,20,2016,0.00020877119237774883,244
trend_efficiency_120,20,2017,-0.06800616505534537,244
trend_efficiency_120,20,2018,-0.13345507306341703,243
trend_efficiency_120,20,2019,0.02713823611223272,244
trend_efficiency_120,20,2020,-0.021965421112621706,243
trend_efficiency_120,20,2021,0.00583638885455719,243
trend_efficiency_120,20,2022,0.019091395004025197,242
trend_efficiency_120,20,2023,-0.005184824276744592,242
trend_efficiency_120,20,2024,-0.021874154465923095,222
realized_vol_120,1,2015,-0.004754974002109135,184
realized_vol_120,1,2016,0.038245416591301054,244
realized_vol_120,1,2017,0.04298738395790978,244
realized_vol_120,1,2018,-0.0049699135904101785,243
realized_vol_120,1,2019,0.00932890714102238,244
realized_vol_120,1,2020,-0.01934021843799877,243
realized_vol_120,1,2021,0.014170198246856629,243
realized_vol_120,1,2022,0.02220009412794789,242
realized_vol_120,1,2023,0.008312948274639919,242
realized_vol_120,1,2024,-0.026449802009713703,241
realized_vol_120,5,2015,-0.03281268248659553,184
realized_vol_120,5,2016,0.06504723873576333,244
realized_vol_120,5,2017,0.05111041053664005,244
realized_vol_120,5,2018,0.009089602984877569,243
realized_vol_120,5,2019,0.0008376178811453004,244
realized_vol_120,5,2020,-0.04707686834741587,243
realized_vol_120,5,2021,0.029438287626397875,243
realized_vol_120,5,2022,0.02234235074259344,242
realized_vol_120,5,2023,0.00014524862335561187,242
realized_vol_120,5,2024,-0.08258871789095244,237
realized_vol_120,20,2015,-0.1084417635504592,184
realized_vol_120,20,2016,0.09043765888028182,244
realized_vol_120,20,2017,0.0804427630657139,244
realized_vol_120,20,2018,0.04826321369531246,243
realized_vol_120,20,2019,-0.017625642682171795,244
realized_vol_120,20,2020,-0.08580806029823457,243
realized_vol_120,20,2021,0.0649033905986075,243
realized_vol_120,20,2022,0.018542247518888232,242
realized_vol_120,20,2023,0.0012208238722547556,242
realized_vol_120,20,2024,-0.14769162933790297,222
momentum_quality_120,1,2015,-0.03126435914653347,124
momentum_quality_120,1,2016,-0.0165718902884487,244
momentum_quality_120,1,2017,0.00762368235624039,244
momentum_quality_120,1,2018,-0.005345270404368951,243
momentum_quality_120,1,2019,0.003611579318489787,244
momentum_quality_120,1,2020,0.03164983624699064,243
momentum_quality_120,1,2021,-0.01296417137786521,243
momentum_quality_120,1,2022,0.014009729845158447,242
momentum_quality_120,1,2023,-0.017186369596594368,242
momentum_quality_120,1,2024,0.023031717477585926,241
momentum_quality_120,5,2015,-0.05020008665169956,124
momentum_quality_120,5,2016,-0.006307672291278848,244
momentum_quality_120,5,2017,-0.01257911487419684,244
momentum_quality_120,5,2018,0.01881267464068656,243
momentum_quality_120,5,2019,0.021149963659856254,244
momentum_quality_120,5,2020,0.05728116484512479,243
momentum_quality_120,5,2021,-0.022075740305872553,243
momentum_quality_120,5,2022,0.022625887612236082,242
momentum_quality_120,5,2023,-0.05186111289862933,242
momentum_quality_120,5,2024,0.032381971529547596,237
momentum_quality_120,20,2015,-0.05092776399228012,124
momentum_quality_120,20,2016,-0.011113012670389718,244
momentum_quality_120,20,2017,-0.016441081686983328,244
momentum_quality_120,20,2018,0.05046501832368159,243
momentum_quality_120,20,2019,0.04506065663499242,244
momentum_quality_120,20,2020,0.06559335966084205,243
momentum_quality_120,20,2021,-0.045901024000146486,243
momentum_quality_120,20,2022,0.09304014824289877,242
momentum_quality_120,20,2023,-0.11216687044374374,242
momentum_quality_120,20,2024,0.11914539678722104,222
vol_managed_momentum_120,1,2015,-0.013359767054931464,124
vol_managed_momentum_120,1,2016,-0.031522945884695355,244
vol_managed_momentum_120,1,2017,0.009327790933417719,244
vol_managed_momentum_120,1,2018,-0.007871358179926005,243
vol_managed_momentum_120,1,2019,3.787895559944705e-05,244
vol_managed_momentum_120,1,2020,0.0274489496422335,243
vol_managed_momentum_120,1,2021,-0.009035237510186348,243
vol_managed_momentum_120,1,2022,0.0029885173365479024,242
vol_managed_momentum_120,1,2023,0.004640600154859158,242
vol_managed_momentum_120,1,2024,0.01853482689116533,241
vol_managed_momentum_120,5,2015,-0.043162590098073966,124
vol_managed_momentum_120,5,2016,-0.03661922776676875,244
vol_managed_momentum_120,5,2017,0.0017749554634800538,244
vol_managed_momentum_120,5,2018,0.0029189639491895764,243
vol_managed_momentum_120,5,2019,0.013304754726461906,244
vol_managed_momentum_120,5,2020,0.05285139474980038,243
vol_managed_momentum_120,5,2021,-0.007205994772426612,243
vol_managed_momentum_120,5,2022,0.013178817340006541,242
vol_managed_momentum_120,5,2023,0.008749850614548763,242
vol_managed_momentum_120,5,2024,0.027472625467584704,237
vol_managed_momentum_120,20,2015,-0.11852908740005515,124
vol_managed_momentum_120,20,2016,-0.044571948998178505,244
vol_managed_momentum_120,20,2017,0.008673111951800478,244
vol_managed_momentum_120,20,2018,0.04067095637125437,243
vol_managed_momentum_120,20,2019,0.019309626997586298,244
vol_managed_momentum_120,20,2020,0.05196929895978221,243
vol_managed_momentum_120,20,2021,-0.03405979208722998,243
vol_managed_momentum_120,20,2022,0.06923684061918464,242
vol_managed_momentum_120,20,2023,0.04371064267919359,242
vol_managed_momentum_120,20,2024,0.09860806301295734,222
multi_horizon_trend,1,2015,-0.033339340983577055,124
multi_horizon_trend,1,2016,-0.003345862611886407,244
multi_horizon_trend,1,2017,-0.005055248622389515,244
multi_horizon_trend,1,2018,-0.004326532881694069,243
multi_horizon_trend,1,2019,-0.004717178810255421,244
multi_horizon_trend,1,2020,0.03305319112162405,243
multi_horizon_trend,1,2021,-0.030756864880890016,243
multi_horizon_trend,1,2022,0.0034312130470742124,242
multi_horizon_trend,1,2023,-0.01569733175291742,242
multi_horizon_trend,1,2024,0.02212894479608776,241
